Scale	Dataset	Language	0	1	2	3	4	5	6	7
small-largeXX.rankings	wilkinson	EN	big	large	huge	enormous	gigantic			
small-largeXX.rankings	wilkinson	FR	grand	large	immense	énorme	gigantesque			
small-largeXX.rankings	wilkinson	EL	μεγάλος	ευρύς	τεράστιος	πελώριος	γιγάντιος			
small-largeXX.rankings	wilkinson	ES	grande	grandísimo	enorme	gigantesco	inmenso			
beautiful-uglyXX.rankings	wilkinson	EN	ugly	hideous						
beautiful-uglyXX.rankings	wilkinson	FR	moche	hideux						
beautiful-uglyXX.rankings	wilkinson	EL	άσχημος	φρικτός						
beautiful-uglyXX.rankings	wilkinson	ES	feo	horrible						
XXgood-bad.rankings	wilkinson	EN	good	great	wonderful	awesome				
XXgood-bad.rankings	wilkinson	FR	bon	génial	merveilleux	impressionnant				
XXgood-bad.rankings	wilkinson	EL	καλός	σπουδαίος	υπέροχος	καταπληκτικός				
XXgood-bad.rankings	wilkinson	ES	bueno	genial	fantástico	impresionante				
few-manyXX.rankings	wilkinson	EN	few	some	several	many				
few-manyXX.rankings	wilkinson	FR	quelques-uns	certains	nombreux	beaucoup de				
few-manyXX.rankings	wilkinson	EL	λίγοι	κάποιοι	μερικοί	πολλοί				
few-manyXX.rankings	wilkinson	ES	pocos	algunos	varios	muchos				
XXbright-dark.rankings	wilkinson	EN	light	bright						
XXbright-dark.rankings	wilkinson	FR	lumineux	brillant						
XXbright-dark.rankings	wilkinson	EL	φωτεινός	λαμπερός 						
XXbright-dark.rankings	wilkinson	ES	luminoso	brillante						
smart-stupidXX.rankings	wilkinson	EN	dumb	stupid	idiotic					
smart-stupidXX.rankings	wilkinson	FR	idiot	stupide	bête					
smart-stupidXX.rankings	wilkinson	EL	ηλίθιος	χαζός	βλακώδης					
smart-stupidXX.rankings	wilkinson	ES	tonto	estúpido	idiota					
XXhot-cold.rankings	wilkinson	EN	warm	hot						
XXhot-cold.rankings	wilkinson	FR	chaleureux	chaud						
XXhot-cold.rankings	wilkinson	EL	θερμός	ζεστός						
XXhot-cold.rankings	wilkinson	ES	tibio	caliente						
XXsmall-large.rankings	wilkinson	EN	small	tiny	miniscule					
XXsmall-large.rankings	wilkinson	FR	petit	infime	minuscule					
XXsmall-large.rankings	wilkinson	EL	μικρός	μικρούλης	μικροσκοπικός					
XXsmall-large.rankings	wilkinson	ES	pequeño	minúsculo	diminuto					
new-oldXX.rankings	wilkinson	EN	old	ancient						
new-oldXX.rankings	wilkinson	FR	vieux	ancien						
new-oldXX.rankings	wilkinson	EL	παλιός	αρχαίος						
new-oldXX.rankings	wilkinson	ES	viejo	antiguo						
bright-darkXX.rankings	wilkinson	EN	dim	dark						
bright-darkXX.rankings	wilkinson	FR	sombre	foncé						
bright-darkXX.rankings	wilkinson	EL	σκούρος	σκοτεινός						
bright-darkXX.rankings	wilkinson	ES	sombrío	oscuro						
different-sameXX.rankings	wilkinson	EN	similar	alike	same					
different-sameXX.rankings	wilkinson	FR	semblable	pareil	même					
different-sameXX.rankings	wilkinson	EL	όμοιος	παρόμοιος	ίδιος					
different-sameXX.rankings	wilkinson	ES	parecido	igual	idéntico					
XXnew-old.rankings	wilkinson	EN	fresh	new						
XXnew-old.rankings	wilkinson	FR	frais	nouveau						
XXnew-old.rankings	wilkinson	EL	φρέσκος	καινούριος						
XXnew-old.rankings	wilkinson	ES	fresco	nuevo						
XXsmart-stupid.rankings	wilkinson	EN	smart	intelligent						
XXsmart-stupid.rankings	wilkinson	FR	malin	intelligent						
XXsmart-stupid.rankings	wilkinson	EL	έξυπνος	ευφυής						
XXsmart-stupid.rankings	wilkinson	ES	listo	inteligente						
difficult-easyXX.rankings	wilkinson	EN	easy	simple						
difficult-easyXX.rankings	wilkinson	FR	facile	simple						
difficult-easyXX.rankings	wilkinson	EL	εύκολος	απλός						
difficult-easyXX.rankings	wilkinson	ES	fácil	simple						
hot-coldXX.rankings	wilkinson	EN	warm	cold	freezing					
hot-coldXX.rankings	wilkinson	FR	chaud	froid	glacial					
hot-coldXX.rankings	wilkinson	EL	θερμός	κρύος	παγωμένος					
hot-coldXX.rankings	wilkinson	ES	tibio	frío	helado					
XXbeautiful-ugly.rankings	wilkinson	EN	pretty	beautiful	gorgeous					
XXbeautiful-ugly.rankings	wilkinson	FR	joli || mignon	beau	magnifique					
XXbeautiful-ugly.rankings	wilkinson	EL	χαριτωμένος	όμορφος	υπέροχος					
XXbeautiful-ugly.rankings	wilkinson	ES	bonito	bello	precioso					
slow-fastXX.rankings	wilkinson	EN	quick	fast	speedy					
slow-fastXX.rankings	wilkinson	FR	agile	rapide	prompt					
slow-fastXX.rankings	wilkinson	EL	γρήγορος	ταχύς	σβέλτος					
slow-fastXX.rankings	wilkinson	ES	rápido	veloz						
good-badXX.rankings	wilkinson	EN	bad	awful	terrible	horrible				
good-badXX.rankings	wilkinson	FR	mauvais	affreux	terrible	horrible				
good-badXX.rankings	wilkinson	EL	κακός	απαίσιος	τρομερός	φρικτός				
good-badXX.rankings	wilkinson	ES	malo	terrible	horrible	horroroso				
XXdry-wet.rankings	wilkinson	EN	dry	arid	parched					
XXdry-wet.rankings	wilkinson	FR	sec	aride	asséché || desséché					
XXdry-wet.rankings	wilkinson	EL	ξερός || ξηρός || στεγνός	άνυδρος	κατάξερος					
XXdry-wet.rankings	wilkinson	ES	seco	reseco	árido					
XXdifficult-easy.rankings	wilkinson	EN	hard	difficult						
XXdifficult-easy.rankings	wilkinson	FR	dur	difficile						
XXdifficult-easy.rankings	wilkinson	EL	σκληρός	δύσκολος						
XXdifficult-easy.rankings	wilkinson	ES	duro	difícil						
dry-wetXX.rankings	wilkinson	EN	damp	moist	wet					
dry-wetXX.rankings	wilkinson	FR	moite	mouillé	humide					
dry-wetXX.rankings	wilkinson	EL	νοτισμένος	υγρός	βρεγμένος					
dry-wetXX.rankings	wilkinson	ES	húmedo	mojado	empapado					
XXfat-lean.rankings	demelo	EN	overweight	chubby	fat	obese				
XXfat-lean.rankings	demelo	FR	en surpoids	rondelet	gros	obèse				
XXfat-lean.rankings	demelo	EL	υπέρβαρος	παχουλός	χονδρός	παχύσαρκος				
XXfat-lean.rankings	demelo	ES	con sobrepeso	regordete	gordo	obeso				
XXclean-dirty.rankings	demelo	EN	clean	spotless || immaculate						
XXclean-dirty.rankings	demelo	FR	propre	impeccable || immaculé						
XXclean-dirty.rankings	demelo	EL	καθαρός	πεντακάθαρος 						
XXclean-dirty.rankings	demelo	ES	limpio	impoluto	inmaculado					
XXbig-little.rankings	demelo	EN	sizeable	big || large	huge	colossal				
XXbig-little.rankings	demelo	FR	considérable	grand	énorme || immense	colossal				
XXbig-little.rankings	demelo	EL	σημαντικός	μεγάλος	τεράστιος	κολοσσιαίος				
XXbig-little.rankings	demelo	ES	considerable	grande	enorme	colosal				
XXsatisfactory-unsatisfactory.rankings	demelo	EN	acceptable || okay || alright	right						
XXsatisfactory-unsatisfactory.rankings	demelo	FR	acceptable 	correct 						
XXsatisfactory-unsatisfactory.rankings	demelo	EL	αποδεκτός	σωστός						
XXsatisfactory-unsatisfactory.rankings	demelo	ES	aceptable	correcto						
XXmany-few.rankings	demelo	EN	some	many	numerous	galore				
XXmany-few.rankings	demelo	FR	certains || quelques	beaucoup de	nombreux	en abondance				
XXmany-few.rankings	demelo	EL	μερικοί	πολλοί	πολυάριθμοι	άφθονοι				
XXmany-few.rankings	demelo	ES	algunos	muchos	numerosos	abundantes				
XXtasty-tasteless.rankings	demelo	EN	flavorful	zesty	hot || spicy					
XXtasty-tasteless.rankings	demelo	FR	goûteux || savoureux	piquant	épicé					
XXtasty-tasteless.rankings	demelo	EL	γευστικός	πικάντικος	καυτερός					
XXtasty-tasteless.rankings	demelo	ES	sabroso	fuerte	picante					
XXinvolved-uninvolved.rankings	demelo	EN	interested	concerned	involved					
XXinvolved-uninvolved.rankings	demelo	FR	intéressé	concerné 	impliqué					
XXinvolved-uninvolved.rankings	demelo	EL	ενδιαφερόμενος	προβληματισμένος	εμπλεκόμενος					
XXinvolved-uninvolved.rankings	demelo	ES	interesado	implicado	involucrado					
XXthick-thin.rankings	demelo	EN	thick	dense	impenetrable					
XXthick-thin.rankings	demelo	FR	épais	dense 	impénétrable					
XXthick-thin.rankings	demelo	EL	παχύς	πυκνός	αδιαπέραστος					
XXthick-thin.rankings	demelo	ES	grueso	espeso	impenetrable					
XXbloody-bloodless.rankings	demelo	EN	violent	homicidal || murderous						
XXbloody-bloodless.rankings	demelo	FR	violent	meurtrier						
XXbloody-bloodless.rankings	demelo	EL	βίαιος	δολοφονικός						
XXbloody-bloodless.rankings	demelo	ES	violento	homicida || asesino						
hopeful-hopelessXX.rankings	demelo	EN	bleak || desperate	hopeless						
hopeful-hopelessXX.rankings	demelo	FR	morne	désespéré						
hopeful-hopelessXX.rankings	demelo	EL	θλιμμένος || θλιβερός	απελπισμένος						
hopeful-hopelessXX.rankings	demelo	ES	desolador || desalentador	desesperado						
loose-tightXX.rankings	demelo	EN	close	tight	snug					
loose-tightXX.rankings	demelo	FR	proche	serré 	moulant					
loose-tightXX.rankings	demelo	EL	στενός	σφιχτός 	κολλητός					
loose-tightXX.rankings	demelo	ES	ajustado	apretado	ceñido					
XXcomprehensive-incomprehensive2.rankings	demelo	EN	general	extensive	complete || comprehensive	universal				
XXcomprehensive-incomprehensive2.rankings	demelo	FR	général	vaste	complet || exhaustif	universel				
XXcomprehensive-incomprehensive2.rankings	demelo	EL	γενικός	εκτενής || εκτεταμένος	πλήρης	καθολικός				
XXcomprehensive-incomprehensive2.rankings	demelo	ES	general	extenso || amplio	completo	universal				
current-noncurrentXX.rankings	demelo	EN	old	obsolete || outdated						
current-noncurrentXX.rankings	demelo	FR	vieux || ancien	obsolète || désuet						
current-noncurrentXX.rankings	demelo	EL	παλιός	απαρχαιωμένος || ξεπερασμένος						
current-noncurrentXX.rankings	demelo	ES	viejo	anticuado	obsoleto 					
XXserious-frivolous.rankings	demelo	EN	real	solemn	serious	grave				
XXserious-frivolous.rankings	demelo	FR	réel 	solennel	sérieux	grave				
XXserious-frivolous.rankings	demelo	EL	πραγματικός	επίσημος	σοβαρός	βαρύς				
XXserious-frivolous.rankings	demelo	ES	real	solemne	serio	grave				
XXcontent-discontent.rankings	demelo	EN	content || satisfied	pleased || happy						
XXcontent-discontent.rankings	demelo	FR	content || satisfait	heureux	ravi					
XXcontent-discontent.rankings	demelo	EL	ικανοποιημένος	χαρούμενος || ευτυχής	πανευτυχής					
XXcontent-discontent.rankings	demelo	ES	satisfecho	complacido	contento	feliz				
XXhappy-unhappy.rankings	demelo	EN	happy || content	euphoric						
XXhappy-unhappy.rankings	demelo	FR	heureux || content	euphorique						
XXhappy-unhappy.rankings	demelo	EL	ευτυχισμένος || ευτυχής	ευφορικός 						
XXhappy-unhappy.rankings	demelo	ES	contento	feliz	eufórico					
far-closeXX.rankings	demelo	EN	nearby || near	close	adjacent					
far-closeXX.rankings	demelo	FR	proche || à proximité	à côté	adjacent || contigu					
far-closeXX.rankings	demelo	EL	κοντινός || εγγύς	διπλανός	γειτονικός || παρακείμενος					
far-closeXX.rankings	demelo	ES	cercano	contiguo || adyacente						
XXseductive-unseductive.rankings	demelo	EN	attractive	sexy	seductive					
XXseductive-unseductive.rankings	demelo	FR	attirant	sexy	séduisant 					
XXseductive-unseductive.rankings	demelo	EL	γοητευτικός	σέξυ	θελκτικός || ελκυστικός					
XXseductive-unseductive.rankings	demelo	ES	atractivo	sexy	seductor					
careful-carelessXX.rankings	demelo	EN	negligent	careless	reckless					
careful-carelessXX.rankings	demelo	FR	négligent	imprudent	téméraire					
careful-carelessXX.rankings	demelo	EL	αμελής || απρόσεκτος	ανεύθυνος	απερίσκεπτος					
careful-carelessXX.rankings	demelo	ES	descuidado	negligente	temerario					
XXecht-counterfeit.rankings	demelo	EN	good	real	authentic					
XXecht-counterfeit.rankings	demelo	FR	bon	réel	authentique					
XXecht-counterfeit.rankings	demelo	EL	αληθινός	πραγματικός	αυθεντικός					
XXecht-counterfeit.rankings	demelo	ES	verdadero	real	auténtico					
XXnoxious-innocuous.rankings	demelo	EN	harmful	toxic	deadly					
XXnoxious-innocuous.rankings	demelo	FR	nocif || nuisible	toxique	mortel					
XXnoxious-innocuous.rankings	demelo	EL	επιβλαβής || βλαβερός	τοξικός	καταστροφικός || θανατηφόρος					
XXnoxious-innocuous.rankings	demelo	ES	perjudicial	tóxico	mortal || letal					
honest-dishonestXX.rankings	demelo	EN	misleading	deceptive || fraudulent	FALSE					
honest-dishonestXX.rankings	demelo	FR	trompeur	fallacieux	faux					
honest-dishonestXX.rankings	demelo	EL	παραπλανητικός	δόλιος || ανέντιμος	πλαστός || ψεύτικος					
honest-dishonestXX.rankings	demelo	ES	engañoso || equívoco	fraudulento	falso					
noticed-unnoticedXX.rankings	demelo	EN	neglected	ignored || overlooked	forgotten					
noticed-unnoticedXX.rankings	demelo	FR	négligé || délaissé	ignoré || omis	oublié					
noticed-unnoticedXX.rankings	demelo	EL	παραμελημένος	παρατημένος 	ξεχασμένος					
noticed-unnoticedXX.rankings	demelo	ES	descuidado	desatendido	ignorado	olvidado				
hot-cold2XX.rankings	demelo	EN	cool	cold	frigid	icy || frozen				
hot-cold2XX.rankings	demelo	FR	frais	froid	glacé	glacial || gelé				
hot-cold2XX.rankings	demelo	EL	δροσερός	κρύος 	παγωμένος	κατεψυγμένος				
hot-cold2XX.rankings	demelo	ES	fresco	frío	helado	congelado				
light-darkXX.rankings	demelo	EN	dim	gloomy	dark	black				
light-darkXX.rankings	demelo	FR	terne	sombre	foncé	noir				
light-darkXX.rankings	demelo	EL	αμυδρός || αχνός	μουντός	σκοτεινός	μαύρος				
light-darkXX.rankings	demelo	ES	sombrío	tenebroso	oscuro	negro				
XXhot-cold.rankings	demelo	EN	warm	hot	overheated	stifling || sultry				
XXhot-cold.rankings	demelo	FR	chaleureux	chaud	surchauffé	étouffant || suffocant				
XXhot-cold.rankings	demelo	EL	θερμός	ζεστός	υπερθερμασμένος	πνιγηρός || αποπνικτικός				
XXhot-cold.rankings	demelo	ES	tibio	caliente	sobrecalentado	abrasador || sofocante				
XXgeneral-specific.rankings	demelo	EN	broad || widespread	general	universal					
XXgeneral-specific.rankings	demelo	FR	large || étendu || répandu	général	universel 					
XXgeneral-specific.rankings	demelo	EL	ευρύς	γενικός	καθολικός					
XXgeneral-specific.rankings	demelo	ES	extendido	común	universal					
XXmature-green.rankings	demelo	EN	mature	ripe	overripe					
XXmature-green.rankings	demelo	FR	mûr	fait	blet					
XXmature-green.rankings	demelo	EL	ώριμος	γινωμένος	υπερώριμος || παραγινωμένος					
XXmature-green.rankings	demelo	ES	maduro	pasado						
cardinal-ordinalXX.rankings	demelo	EN	first	second	third	fourth	fifth	sixth	seventh	eighth
cardinal-ordinalXX.rankings	demelo	FR	premier	deuxième || second	troisième	quatrième	cinquième	sixième	septième	huitième
cardinal-ordinalXX.rankings	demelo	EL	πρώτος	δεύτερος	τρίτος	τέταρτος	πέμπτος	έκτος	έβδομος	όγδοος
cardinal-ordinalXX.rankings	demelo	ES	primero	segundo	tercero	cuarto	quinto	sexto	séptimo	octavo
proud-humbleXX.rankings	demelo	EN	humbled	humiliated	crushed					
proud-humbleXX.rankings	demelo	FR	abaissé	humilié	mortifié || écrasé					
proud-humbleXX.rankings	demelo	EL	ντροπιασμένος || ρεζιλεμένος	ταπεινωμένος	εξευτελισμένος					
proud-humbleXX.rankings	demelo	ES	ridiculizado	humillado	destrozado					
XXattractive-unattractive.rankings	demelo	EN	attractive	beautiful	mesmerizing || seductive					
XXattractive-unattractive.rankings	demelo	FR	attirant	beau	fascinant || captivant					
XXattractive-unattractive.rankings	demelo	EL	ελκυστικός || γοητευτικός	όμορφος	καθηλωτικός || σαγηνευτικός					
XXattractive-unattractive.rankings	demelo	ES	guapo	atractivo	seductor || cautivador					
XXknown-unknown.rankings	demelo	EN	known	famous	legendary					
XXknown-unknown.rankings	demelo	FR	connu	célèbre	légendaire					
XXknown-unknown.rankings	demelo	EL	γνωστός	διάσημος	μυθικός					
XXknown-unknown.rankings	demelo	ES	conocido	famoso	legendario					
XXintelligent-stupid.rankings	demelo	EN	bright || intelligent || smart || clever	brilliant						
XXintelligent-stupid.rankings	demelo	FR	intelligent || malin || futé || astucieux	brilliant 						
XXintelligent-stupid.rankings	demelo	EL	έξυπνος || ευφυής	πανέξυπνος || ευφυέστατος	σαΐνι					
XXintelligent-stupid.rankings	demelo	ES	listo || ingenioso	inteligente	brillante					
XXcomposed-discomposed.rankings	demelo	EN	calm || cool	serene						
XXcomposed-discomposed.rankings	demelo	FR	calme || tranquille	serein						
XXcomposed-discomposed.rankings	demelo	EL	ήρεμος || ψύχραιμος	γαλήνιος || ατάραχος						
XXcomposed-discomposed.rankings	demelo	ES	tranquilo || calmado	sereno						
possible-impossibleXX.rankings	demelo	EN	impractical || impracticable	unrealistic	infeasible	impossible				
possible-impossibleXX.rankings	demelo	FR	impraticable	irréaliste	infaisable	impossible				
possible-impossibleXX.rankings	demelo	EL	ανεφάρμοστος	ουτοπικός	ανέφικτος	αδύνατος				
possible-impossibleXX.rankings	demelo	ES	impracticable	irrealizable	inviable	imposible				
XXalarming-unalarming.rankings	demelo	EN	creepy	scary || frightening	terrifying	sinister				
XXalarming-unalarming.rankings	demelo	FR	louche	flippant || effrayant 	terrifiant	sinistre				
