Scale	Dataset	Language	0	1	2	3	4	5	6	7
XXalarming-unalarming.rankings	demelo	EL	ανατριχιαστικός	τρομακτικός	φρικιαστικός	καταχθόνιος				
XXalarming-unalarming.rankings	demelo	ES	espantoso	espeluznante	aterrador	terrorífico				
XXsurprising-unsurprising.rankings	demelo	EN	unexpected	astonishing || stunning						
XXsurprising-unsurprising.rankings	demelo	FR	inattendu || imprévu	étonnant || stupéfiiant						
XXsurprising-unsurprising.rankings	demelo	EL	απρόσμενος || απροσδόκητος	εντυπωσιακός						
XXsurprising-unsurprising.rankings	demelo	ES	inesperado	sorprendente	asombroso || increíble					
attractive-unattractiveXX.rankings	demelo	EN	plain	unattractive	ugly					
attractive-unattractiveXX.rankings	demelo	FR	quelconque	laid	moche					
attractive-unattractiveXX.rankings	demelo	EL	απλός 	απωθητικός	άσχημος					
attractive-unattractiveXX.rankings	demelo	ES	del montón	mal parecido	feo					
favorable-unfavorableXX.rankings	demelo	EN	critical	negative	hostile					
favorable-unfavorableXX.rankings	demelo	FR	critique	négatif	hostile					
favorable-unfavorableXX.rankings	demelo	EL	επικριτικός	αρνητικός	εχθρικός					
favorable-unfavorableXX.rankings	demelo	ES	crítico	negativo	hostil					
XXpossible-impossible.rankings	demelo	EN	possible	realistic	feasible	practical				
XXpossible-impossible.rankings	demelo	FR	possible	réaliste	faisable	pratique				
XXpossible-impossible.rankings	demelo	EL	δυνατός	ρεαλιστικός	εφικτός	πρακτικός				
XXpossible-impossible.rankings	demelo	ES	posible	realista	factible	práctico				
open-closedXX.rankings	demelo	EN	closed	shut	sealed					
open-closedXX.rankings	demelo	FR	fermé	clos 	scellé || étanche					
open-closedXX.rankings	demelo	EL	κλειστός	σφαλισμένος	σφραγισμένος					
open-closedXX.rankings	demelo	ES	cerrado	sellado	hermético					
common-uncommonXX.rankings	demelo	EN	uncommon	unusual	rare	extraordinary	exceptional			
common-uncommonXX.rankings	demelo	FR	peu commun	inhabituel	rare	extraordinaire	exceptionnel			
common-uncommonXX.rankings	demelo	EL	ασυνήθιστος	σπάνιος	εντυπωσιακός	εξαιρετικός				
common-uncommonXX.rankings	demelo	ES	poco común	inusual	raro	extraordinario	excepcional			
many-fewXX.rankings	demelo	EN	some	few	fewer					
many-fewXX.rankings	demelo	FR	quelques	peu de	moins de					
many-fewXX.rankings	demelo	EL	μερικοί	λίγοι	λιγότεροι					
many-fewXX.rankings	demelo	ES	algunos	pocos	menos					
superior-inferiorXX.rankings	demelo	EN	cheap || mediocre	bad	worst					
superior-inferiorXX.rankings	demelo	FR	médiocre	mauvais	pire					
superior-inferiorXX.rankings	demelo	EL	φτηνός || μέτριος	κακός	χειρότερος					
superior-inferiorXX.rankings	demelo	ES	barato	mediocre	malo	malísimo				
XXfriendly-unfriendly.rankings	demelo	EN	friendly || cordial	warm	intimate					
XXfriendly-unfriendly.rankings	demelo	FR	amical || cordial	chaleureux	intime 					
XXfriendly-unfriendly.rankings	demelo	EL	φιλικός 	ζεστός	οικείος					
XXfriendly-unfriendly.rankings	demelo	ES	cordial	amigable	cariñoso	íntimo				
fat-leanXX.rankings	demelo	EN	lean	slim	thin	skinny	gaunt	emaciated	skeletal	
fat-leanXX.rankings	demelo	FR	fin	svelte	mince	maigre	maigrichon	émacié || décharné	squelettique	
fat-leanXX.rankings	demelo	EL	άπαχος	αδύνατος	λεπτός	ισχνός	λιπόσαρκος	κοκαλιάρης	σκελετωμένος || αποστεωμένος	
fat-leanXX.rankings	demelo	ES	esbelto	delgado	flaco	esmirriado	raquítico	esquelético		
difficult-easyXX.rankings	demelo	EN	easy || simple || smooth	painless	effortless					
difficult-easyXX.rankings	demelo	FR	facile || simple || commode	aisé						
difficult-easyXX.rankings	demelo	EL	εύκολος || απλός || ομαλός	ανώδυνος	πανεύκολος					
difficult-easyXX.rankings	demelo	ES	fácil	simple || sencillo						
successful-unsuccessfulXX.rankings	demelo	EN	disappointed	frustrated	defeated					
successful-unsuccessfulXX.rankings	demelo	FR	déçu	frustré	vaincu || battu					
successful-unsuccessfulXX.rankings	demelo	EL	απογοητευμένος	αγανακτισμένος	αποτυχημένος || ηττημένος					
successful-unsuccessfulXX.rankings	demelo	ES	decepcionado	frustrado	derrotado					
single-multipleXX.rankings	demelo	EN	dual || double || doubled	triple || treble	quadruple					
single-multipleXX.rankings	demelo	FR	double	triple	quadruple					
single-multipleXX.rankings	demelo	EL	διπλός	τριπλός	τετραπλός					
single-multipleXX.rankings	demelo	ES	doble	triple	cuádruple					
audible-inaudibleXX.rankings	demelo	EN	quiet	inaudible || imperceptible	silent					
audible-inaudibleXX.rankings	demelo	FR	calme	inaudible || imperceptible	silencieux					
audible-inaudibleXX.rankings	demelo	EL	ήσυχος	αθόρυβος || ανεπαίσθητος	σιωπηλός || βουβός					
audible-inaudibleXX.rankings	demelo	ES	inaudible || imperceptible	silencioso						
XXquiet-noisy.rankings	demelo	EN	soft	quiet	inaudible	silent				
XXquiet-noisy.rankings	demelo	FR	doux	calme	inaudible	silencieux				
XXquiet-noisy.rankings	demelo	EL	απαλός	ήσυχος 	αθόρυβος	σιωπηλός				
XXquiet-noisy.rankings	demelo	ES	bajo	inaudible	silencioso					
realistic-unrealisticXX.rankings	demelo	EN	impractical	unrealistic	impossible					
realistic-unrealisticXX.rankings	demelo	FR	impraticable	irréalisable	impossible					
realistic-unrealisticXX.rankings	demelo	EL	ανεφάρμοστος	ουτοπικός	αδύνατος					
realistic-unrealisticXX.rankings	demelo	ES	impracticable	irrealizable	imposible					
distant-closeXX.rankings	demelo	EN	close	near	intimate					
distant-closeXX.rankings	demelo	FR	proche || à proximité	à côté	intime					
distant-closeXX.rankings	demelo	EL	κοντινός	στενός	οικείος					
distant-closeXX.rankings	demelo	ES	cercano	estrecho	íntimo					
hot-coldXX.rankings	demelo	EN	cool || refrigerated || chilly	cold	frigid	icy || frozen				
hot-coldXX.rankings	demelo	FR	frais	froid	glacé	glacial || gelé				
hot-coldXX.rankings	demelo	EL	δροσερός	κρύος	παγωμένος	παγερός || κατεψυγμένος				
hot-coldXX.rankings	demelo	ES	fresco || enfriado	frío	helado	congelado				
loud-softXX.rankings	demelo	EN	low	subdued	quiet					
loud-softXX.rankings	demelo	FR	bas	adouci 	silencieux					
loud-softXX.rankings	demelo	EL	χαμηλός	ήσυχος || σιωπηλός	αθόρυβος					
loud-softXX.rankings	demelo	ES	bajo	tenue || suave	silencioso					
mild-intenseXX.rankings	demelo	EN	strong	intense	terrible	overwhelming	violent			
mild-intenseXX.rankings	demelo	FR	fort	intense	terrible	accablant || écrasant	violent			
mild-intenseXX.rankings	demelo	EL	δυνατός	έντονος	τρομερός	συντριπτικός || σαρωτικός	βίαιος			
mild-intenseXX.rankings	demelo	ES	fuerte	intenso	terrible	abrumador	violento			
XXinteresting-uninteresting.rankings	demelo	EN	interesting	intriguing	amusing || entertaining	fascinating || exciting				
XXinteresting-uninteresting.rankings	demelo	FR	intéressant	intriguant	amusant || divertissant	fascinant || passionnant || excitant				
XXinteresting-uninteresting.rankings	demelo	EL	ενδιαφέρων	ελκυστικός	διασκεδαστικός || ψυχαγωγικός	συναρπαστικός				
XXinteresting-uninteresting.rankings	demelo	ES	interesante	intrigante	entretenido || ameno	fascinante || emocionante				
smooth-roughXX.rankings	demelo	EN	cracked	broken	crushed					
smooth-roughXX.rankings	demelo	FR	fendu || fissuré || craquelé	cassé	écrasé					
smooth-roughXX.rankings	demelo	EL	ραγισμένος	σπασμένος	θρυμματισμένος || κομματιασμένος					
smooth-roughXX.rankings	demelo	ES	agrietado	roto	machacado					
XXbeautiful-ugly.rankings	demelo	EN	handsome || lovely || gorgeous	beautiful || pretty || attractive						
XXbeautiful-ugly.rankings	demelo	FR	beau	attirant	superbe || splendide					
XXbeautiful-ugly.rankings	demelo	EL	χαριτωμένος	όμορφος || ωραίος	ελκυστικός	πανέμορφος				
XXbeautiful-ugly.rankings	demelo	ES	bonito	guapo	atractivo	hermoso || precioso				
XXfull-empty.rankings	demelo	EN	full	stuffed	overloaded	overflowing				
XXfull-empty.rankings	demelo	FR	plein	rempli || rembourré	surchargé	débordant				
XXfull-empty.rankings	demelo	EL	γεμάτος	παραγεμισμένος	παραφορτωμένος	ξέχειλος				
XXfull-empty.rankings	demelo	ES	lleno	relleno	sobrecargado	saturado				
sane-insaneXX.rankings	demelo	EN	unstable	crazy	insane					
sane-insaneXX.rankings	demelo	FR	instable	fou	dément					
sane-insaneXX.rankings	demelo	EL	ασταθής	τρελός	παράφρων					
sane-insaneXX.rankings	demelo	ES	inestable	loco	demente					
dispensable-indispensableXX.rankings	demelo	EN	necessary	vital	indispensable	critical				
dispensable-indispensableXX.rankings	demelo	FR	nécessaire	vital	indispensable	crucial || primordial				
dispensable-indispensableXX.rankings	demelo	EL	αναγκαίος	ζωτικός	απαραίτητος	κρίσιμος				
dispensable-indispensableXX.rankings	demelo	ES	necesario	vital	indispensable	crítico				
big-littleXX.rankings	demelo	EN	small	smaller	midget	minute	tiny || minuscule	micro || microscopic		
big-littleXX.rankings	demelo	FR	petit	moindre	nain	menu	minuscule || tout petit	microscopique		
big-littleXX.rankings	demelo	EL	μικρός	μικρότερος	νάνος	παραμικρός	μικρούτσικος || μικρούλης	μικροσκοπικός		
big-littleXX.rankings	demelo	ES	pequeño || chico	pequeñísimo	enano	diminuto	minúsculo	microscópico		
XXcomprehensive-incomprehensive.rankings	demelo	EN	statewide	nationwide	worldwide					
XXcomprehensive-incomprehensive.rankings	demelo	FR	régional	national	mondial || universel					
XXcomprehensive-incomprehensive.rankings	demelo	EL	κρατικός	πανεθνικός	παγκόσμιος					
XXcomprehensive-incomprehensive.rankings	demelo	ES	estatal	nacional	mundial					
national-internationalXX.rankings	demelo	EN	transnational	international	global					
national-internationalXX.rankings	demelo	FR	multinational	international	global || mondial || universel					
national-internationalXX.rankings	demelo	EL	διεθνικός	διεθνής	παγκόσμιος					
national-internationalXX.rankings	demelo	ES	internacional	multinacional	global					
comfortable-uncomfortableXX.rankings	demelo	EN	uncomfortable	uneasy	painful					
comfortable-uncomfortableXX.rankings	demelo	FR	inconfortable	gêné || embarrassé	pénible					
comfortable-uncomfortableXX.rankings	demelo	EL	άβολος	αμήχανος	επώδυνος					
comfortable-uncomfortableXX.rankings	demelo	ES	incómodo	molesto	doloroso					
good-badXX.rankings	demelo	EN	hard	painful	hopeless					
good-badXX.rankings	demelo	FR	dur || difficile	pénible	désespéré 					
good-badXX.rankings	demelo	EL	δύσκολος	επίπονος	απελπιστικός					
good-badXX.rankings	demelo	ES	difícil	doloroso	desesperado					
XXsugary-nonsweet.rankings	demelo	EN	sweet	sugary	syrupy					
XXsugary-nonsweet.rankings	demelo	FR	doux	sucré	sirupeux					
XXsugary-nonsweet.rankings	demelo	EL	γλυκός	ζαχαρώδης || ζαχαρούχος	σιροπιαστός || γλυκύτατος					
XXsugary-nonsweet.rankings	demelo	ES	dulce	azucarado	almibarado					
XXconcerned-unconcerned.rankings	demelo	EN	concerned	preoccupied	obsessed					
XXconcerned-unconcerned.rankings	demelo	FR	inquiet || soucieux	préoccupé	obsédé					
XXconcerned-unconcerned.rankings	demelo	EL	ανήσυχος	προβληματισμένος	εμμονικός					
XXconcerned-unconcerned.rankings	demelo	ES	preocupado	angustiado	obsesionado					
virtuous-wickedXX.rankings	demelo	EN	wrong	immoral	sinful	evil				
virtuous-wickedXX.rankings	demelo	FR	faux	immoral	débauché || dépravé	malfaisant				
virtuous-wickedXX.rankings	demelo	EL	λανθασμένος	ανήθικος	αμαρτωλός	σατανικός				
virtuous-wickedXX.rankings	demelo	ES	incorrecto	inmoral	ilícito	maligno				
XXavailable-unavailable.rankings	demelo	EN	available	accessible	visible					
XXavailable-unavailable.rankings	demelo	FR	disponible	accessible	visible					
XXavailable-unavailable.rankings	demelo	EL	διαθέσιμος	προσβάσιμος	ορατός					
XXavailable-unavailable.rankings	demelo	ES	disponible	accesible	visible					
friendly-unfriendlyXX.rankings	demelo	EN	cool || chilly	unfriendly	hostile					
friendly-unfriendlyXX.rankings	demelo	FR	froid	antipathique	hostile					
friendly-unfriendlyXX.rankings	demelo	EL	ψυχρός	αντιπαθητικός	εχθρικός					
friendly-unfriendlyXX.rankings	demelo	ES	frío || arisco	antipático || desagradable	hostil					
XXample-meager.rankings	demelo	EN	sufficient	good || wide	full					
XXample-meager.rankings	demelo	FR	suffisant	bon	plein					
XXample-meager.rankings	demelo	EL	αρκετός	πολύς || ευρύς	γεμάτος					
XXample-meager.rankings	demelo	ES	suficiente || bastante	amplio						
XXhigh-low.rankings	demelo	EN	high	higher	soaring					
XXhigh-low.rankings	demelo	FR	haut || élevé	plus haut || plus élevé						
XXhigh-low.rankings	demelo	EL	ψηλός	ψηλότερος	απογειωμένος					
XXhigh-low.rankings	demelo	ES	alto	elevado	altísimo					
XXvalid-invalid.rankings	demelo	EN	reasonable	valid	sound					
XXvalid-invalid.rankings	demelo	FR	raisonnable	valable || valide	solide					
XXvalid-invalid.rankings	demelo	EL	λογικός 	έγκυρος	επικυρωμένος || έγκριτος					
XXvalid-invalid.rankings	demelo	ES	razonable	válido	sólido					
XXnecessary-unnecessary.rankings	demelo	EN	needed	necessary	required || essential	indispensable				
XXnecessary-unnecessary.rankings	demelo	FR		nécessaire	requis || essentiel	indispensable				
XXnecessary-unnecessary.rankings	demelo	EL	απαιτούμενος	αναγκαίος	επιβεβλημένος || απαραίτητος					
XXnecessary-unnecessary.rankings	demelo	ES	necesario	esencial	indispensable || imprescindible					
XXfar-close.rankings	demelo	EN	far	further || farther	removed					
XXfar-close.rankings	demelo	FR	lointain || éloigné	plus éloigné	retiré					
XXfar-close.rankings	demelo	EL	μακρινός	μακρύτερος	απομακρυσμένος					
XXfar-close.rankings	demelo	ES	apartado	lejano	remoto					
b	demelo	EN	sick || ill	impaired	disabled					
fit-unfitXX.rankings	demelo	FR	malade	affaibli	infirme || handicapé					
fit-unfitXX.rankings	demelo	EL	άρρωστος || ασθενής	επιβαρυμένος || εξασθενημένος	ανάπηρος					
fit-unfitXX.rankings	demelo	ES	indispuesto	enfermo	discapacitado					
XXstimulating-unexciting.rankings	demelo	EN	interesting	moving	exciting	thrilling				
XXstimulating-unexciting.rankings	demelo	FR	intéressant	émouvant || touchant	passionnant	palpitant				
XXstimulating-unexciting.rankings	demelo	EL	ενδιαφέρων	συγκινητικός	συναρπαστικός	συγκλονιστικός				
XXstimulating-unexciting.rankings	demelo	ES	interesante	emotivo	emocionante	apasionante				
XXprivate-public.rankings	demelo	EN	personal	private	secret					
XXprivate-public.rankings	demelo	FR	personnel	privé	secret					
XXprivate-public.rankings	demelo	EL	προσωπικός	ιδιωτικός	κρυφός					
XXprivate-public.rankings	demelo	ES	personal	privado	secreto					
expensive-cheapXX.rankings	demelo	EN	affordable	inexpensive	cheap					
expensive-cheapXX.rankings	demelo	FR	abordable	bon marché 	pas cher 					
expensive-cheapXX.rankings	demelo	EL	προσιτός	οικονομικός	φτηνός || φθηνός					
expensive-cheapXX.rankings	demelo	ES	asequible	económico	barato					
safe-dangerousXX.rankings	demelo	EN	unreliable	dangerous || risky	suicidal					
safe-dangerousXX.rankings	demelo	FR	pas fiable	dangereux 	suicidaire					
safe-dangerousXX.rankings	demelo	EL	αφερέγγυος || αναξιόπιστος	επικίνδυνος || επισφαλής	καταστροφικός || θανάσιμος					
safe-dangerousXX.rankings	demelo	ES	arriesgado	peligroso	suicida					
fortunate-unfortunateXX.rankings	demelo	EN	unfortunate	disastrous	fatal					
fortunate-unfortunateXX.rankings	demelo	FR	malheureux	désastreux || catastrophique	fatal || mortel					
fortunate-unfortunateXX.rankings	demelo	EL	ατυχής	καταστροφικός || καταστρεπτικός	ολέθριος || θανάσιμος 					
fortunate-unfortunateXX.rankings	demelo	ES	desafortunado	desastroso	fatal					
XXaware-incognizant.rankings	demelo	EN	alive	awake	aware || conscious					
XXaware-incognizant.rankings	demelo	FR	vivant	éveillé	conscient 					
XXaware-incognizant.rankings	demelo	EL	ζωντανός	ξύπνιος	ενσυνείδητος					
XXaware-incognizant.rankings	demelo	ES	vivo	despierto	consciente					
XXlike-unlike.rankings	demelo	EN	like	equal	same					
XXlike-unlike.rankings	demelo	FR	similaire || pareil	égal	même					
XXlike-unlike.rankings	demelo	EL	όμοιος	ίσος	ίδιος					
XXlike-unlike.rankings	demelo	ES	parecido	igual	idéntico					
XXstrange-familiar.rankings	demelo	EN	strange || funny	unusual	weird	eerie				
XXstrange-familiar.rankings	demelo	FR	étrange	insolite	bizarre	sinistre				
XXstrange-familiar.rankings	demelo	EL	περίεργος	ασυνήθιστος || σπάνιος	παράξενος	απόκοσμος				
XXstrange-familiar.rankings	demelo	ES	raro || extraño	inusual	insólito					
clean-dirtyXX.rankings	demelo	EN	indecent	profane	obscene					
clean-dirtyXX.rankings	demelo	FR	indécent	vulgaire || grossier	obscène					
clean-dirtyXX.rankings	demelo	EL	άσεμνος || απρεπής	βλάσφημος	χυδαίος || αισχρός					
clean-dirtyXX.rankings	demelo	ES	indecente	obsceno	vulgar					
